participant,Initial_RT(ms),RT_mean(ms),Accuracy_mean,modality,target_load
22,1381.7,1075.4,0.933333333333333,Phone,Multiple
37,1138.5,652.2,1.0,Phone,Multiple
35,1668.2,1222.1,0.95,Phone,Multiple
32,1684.3,1032.6,0.9,Phone,Multiple
29,1555.[phone],880.[phone],0.9,Phone,Multiple
36,2405.9,888.7,1.0,Phone,Multiple
33,1626.7,945.7,0.95,Phone,Multiple
34,2219.3,1175.2,1.0,Phone,Multiple
27,2308.[phone],888.0,0.9,Phone,Multiple
28,1432.0,1115.2,0.95,Phone,Multiple
31,1435.0,628.[phone],0.9,Phone,Multiple
23,1935.6,995.8,0.933333333333333,Phone,Multiple
26,2163.[phone],904.[phone],0.9,Phone,Multiple
24,3099.[phone],1214.[phone],0.85,Phone,Multiple
30,1400.8,998.6,1.0,Phone,Multiple
25,1176.7,760.6,1.0,Phone,Multiple
1,[phone],[phone],1.0,Phone,Single
2,[phone],[phone],0.96,Phone,Single
3,[phone],[phone],0.96,Phone,Single
4,[phone],[phone],0.96,Phone,Single
5,4682.6,4682.6,0.88,Phone,Single
6,[phone],[phone],0.93,Phone,Single
7,[phone],[phone],1.0,Phone,Single
8,[phone],[phone],0.92,Phone,Single
9,2686.2,2686.2,1.0,Phone,Single
10,2967.6,2967.6,1.0,Phone,Single
11,[phone],[phone],1.0,Phone,Single
12,[phone],[phone],1.0,Phone,Single
13,[phone],[phone],1.0,Phone,Single
14,[phone],[phone],1.0,Phone,Single
15,[phone],[phone],0.96,Phone,Single
16,[phone],[phone],1.0,Phone,Single
17,[phone],[phone],1.0,Phone,Single
18,2791.2,2791.2,0.96,Phone,Single
19,[phone],[phone],1.0,Phone,Single
20,[phone],[phone],1.0,Phone,Single
21,3968.2,3968.2,1.0,Phone,Single
