participant,target_load,modality,RT_mean(ms),Accuracy_mean,Initial_RT
1,Single,Phone,[phone],1,[phone]
2,Single,Phone,[phone],0.96,[phone]
3,Single,Phone,[phone],0.96,[phone]
4,Single,Phone,[phone],0.96,[phone]
5,Single,Phone,4682.6,0.88,4682.6
6,Single,Phone,[phone],0.93,[phone]
7,Single,Phone,[phone],1,[phone]
8,Single,Phone,[phone],0.92,[phone]
9,Single,Phone,2686.2,1,2686.2
10,Single,Phone,2967.6,1,2967.6
11,Single,Phone,[phone],1,[phone]
12,Single,Phone,[phone],1,[phone]
13,Single,Phone,[phone],1,[phone]
14,Single,Phone,[phone],1,[phone]
15,Single,Phone,[phone],0.96,[phone]
16,Single,Phone,[phone],1,[phone]
17,Single,Phone,[phone],1,[phone]
18,Single,Phone,2791.2,0.96,2791.2
19,Single,Phone,[phone],1,[phone]
20,Single,Phone,[phone],1,[phone]
21,Single,Phone,3968.2,1,3968.2